-- Merging decision tree log ---
application
INJECTED from C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\android\app\src\main\AndroidManifest.xml:2:5-32:19
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Diogo\.gradle\caches\transforms-3\bdb58390462ea7c7af71b3b6dc909a34\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Diogo\.gradle\caches\transforms-3\bdb58390462ea7c7af71b3b6dc909a34\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Diogo\.gradle\caches\transforms-3\bdb58390462ea7c7af71b3b6dc909a34\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Diogo\.gradle\caches\transforms-3\bdb58390462ea7c7af71b3b6dc909a34\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Diogo\.gradle\caches\transforms-3\bdb58390462ea7c7af71b3b6dc909a34\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Diogo\.gradle\caches\transforms-3\bdb58390462ea7c7af71b3b6dc909a34\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Diogo\.gradle\caches\transforms-3\d8543fa147a74eda1c396ef6beccb2ad\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Diogo\.gradle\caches\transforms-3\d8543fa147a74eda1c396ef6beccb2ad\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\5d6226cdd7c634da00f41221bf334e2f\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\2ea693d16b0d118bcccc5c2e79648c80\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\2ea693d16b0d118bcccc5c2e79648c80\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\5d6226cdd7c634da00f41221bf334e2f\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\5d6226cdd7c634da00f41221bf334e2f\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\5d6226cdd7c634da00f41221bf334e2f\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\5d6226cdd7c634da00f41221bf334e2f\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\5d6226cdd7c634da00f41221bf334e2f\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\5d6226cdd7c634da00f41221bf334e2f\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\5d6226cdd7c634da00f41221bf334e2f\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\5d6226cdd7c634da00f41221bf334e2f\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\5d6226cdd7c634da00f41221bf334e2f\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\5d6226cdd7c634da00f41221bf334e2f\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\5d6226cdd7c634da00f41221bf334e2f\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\5d6226cdd7c634da00f41221bf334e2f\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\5d6226cdd7c634da00f41221bf334e2f\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\5d6226cdd7c634da00f41221bf334e2f\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Diogo\.gradle\caches\transforms-3\c44076ad69a647aea34fbd5bd9805c39\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Diogo\.gradle\caches\transforms-3\c44076ad69a647aea34fbd5bd9805c39\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Diogo\.gradle\caches\transforms-3\c44076ad69a647aea34fbd5bd9805c39\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Diogo\.gradle\caches\transforms-3\c44076ad69a647aea34fbd5bd9805c39\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\0fcbc0c383832c234f38536b1a5392e1\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\0fcbc0c383832c234f38536b1a5392e1\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\0fcbc0c383832c234f38536b1a5392e1\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Diogo\.gradle\caches\transforms-3\24c0dd9463d985de307cfb1c09a38f42\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Diogo\.gradle\caches\transforms-3\24c0dd9463d985de307cfb1c09a38f42\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Diogo\.gradle\caches\transforms-3\24c0dd9463d985de307cfb1c09a38f42\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Diogo\.gradle\caches\transforms-3\24c0dd9463d985de307cfb1c09a38f42\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Diogo\.gradle\caches\transforms-3\24c0dd9463d985de307cfb1c09a38f42\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Diogo\.gradle\caches\transforms-3\24c0dd9463d985de307cfb1c09a38f42\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Diogo\.gradle\caches\transforms-3\59c706155745d58de68a9e1602ea191d\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Diogo\.gradle\caches\transforms-3\59c706155745d58de68a9e1602ea191d\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Diogo\.gradle\caches\transforms-3\59c706155745d58de68a9e1602ea191d\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\Diogo\.gradle\caches\transforms-3\d36ec87bbf45b5ccfff8983f694ac7d8\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\Diogo\.gradle\caches\transforms-3\d36ec87bbf45b5ccfff8983f694ac7d8\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\Diogo\.gradle\caches\transforms-3\d36ec87bbf45b5ccfff8983f694ac7d8\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
permission#com.example.get_a_lift.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\Diogo\.gradle\caches\transforms-3\d36ec87bbf45b5ccfff8983f694ac7d8\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\Diogo\.gradle\caches\transforms-3\d36ec87bbf45b5ccfff8983f694ac7d8\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\Diogo\.gradle\caches\transforms-3\d36ec87bbf45b5ccfff8983f694ac7d8\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\Diogo\.gradle\caches\transforms-3\d36ec87bbf45b5ccfff8983f694ac7d8\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\Diogo\.gradle\caches\transforms-3\d36ec87bbf45b5ccfff8983f694ac7d8\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.get_a_lift.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\Diogo\.gradle\caches\transforms-3\d36ec87bbf45b5ccfff8983f694ac7d8\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\Diogo\.gradle\caches\transforms-3\d36ec87bbf45b5ccfff8983f694ac7d8\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\6e9bec8345b27785a73e9766af8f2cdc\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Diogo\.gradle\caches\transforms-3\2f59f5ab376c8da6a8f241b3ba4b23de\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Diogo\.gradle\caches\transforms-3\2f59f5ab376c8da6a8f241b3ba4b23de\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\6e9bec8345b27785a73e9766af8f2cdc\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\6e9bec8345b27785a73e9766af8f2cdc\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\6e9bec8345b27785a73e9766af8f2cdc\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\6e9bec8345b27785a73e9766af8f2cdc\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\6e9bec8345b27785a73e9766af8f2cdc\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\6e9bec8345b27785a73e9766af8f2cdc\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\6e9bec8345b27785a73e9766af8f2cdc\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\6e9bec8345b27785a73e9766af8f2cdc\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\6e9bec8345b27785a73e9766af8f2cdc\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\6e9bec8345b27785a73e9766af8f2cdc\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\6e9bec8345b27785a73e9766af8f2cdc\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\6e9bec8345b27785a73e9766af8f2cdc\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\6e9bec8345b27785a73e9766af8f2cdc\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\6e9bec8345b27785a73e9766af8f2cdc\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\6e9bec8345b27785a73e9766af8f2cdc\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\6e9bec8345b27785a73e9766af8f2cdc\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\6e9bec8345b27785a73e9766af8f2cdc\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\6e9bec8345b27785a73e9766af8f2cdc\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\6e9bec8345b27785a73e9766af8f2cdc\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\6e9bec8345b27785a73e9766af8f2cdc\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\6e9bec8345b27785a73e9766af8f2cdc\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\6e9bec8345b27785a73e9766af8f2cdc\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\6e9bec8345b27785a73e9766af8f2cdc\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\6e9bec8345b27785a73e9766af8f2cdc\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\6e9bec8345b27785a73e9766af8f2cdc\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
